Gross Salary,Overall Income,Net Income,Overall Savings,Taxable Income,Income Tax,Health Insurance,Social Insurance,Employee Pension,Employer Pension,Employee Education Fund,Employer Education Fund,Employer Severance
84000,60546,34649,25897,96272,37339,2133,2737,5040,5460,2100,6300,6997
85000,61160,34955,26205,97491,37948,2133,2737,5100,5525,2125,6375,7080
86000,61774,35261,26513,98709,38557,2133,2737,5160,5590,2150,6450,7163
87000,62389,35567,26822,99927,39166,2133,2737,5220,5655,2175,6525,7247
88000,63002,35872,27130,101146,39776,2133,2737,5280,5720,2200,6600,7330
89000,63616,36178,27438,102364,40385,2133,2737,5340,5785,2225,6675,7413
90000,64230,36484,27746,103582,40994,2133,2737,5400,5850,2250,6750,7497
Gross Salary,Overall Income,Net Income,Overall Savings,Taxable Income,Income Tax,Health Insurance,Social Insurance,Employee Pension,Employer Pension,Employee Education Fund,Employer Education Fund,Employer Severance
91000,64845,36790,28055,104800,41603,2133,2737,5460,5915,2275,6825,7580
92000,65459,37096,28363,106019,42212,2133,2737,5520,5980,2300,6900,7663
93000,66073,37402,28671,107237,42821,2133,2737,5580,6045,2325,6975,7746
94000,66688,37708,28980,108455,43430,2133,2737,5640,6110,2350,7050,7830
95000,67301,38013,29288,109674,44040,2133,2737,5700,6175,2375,7125,7913
96000,67915,38319,29596,110892,44649,2133,2737,5760,6240,2400,7200,7996
97000,68530,38625,29905,112110,45258,2133,2737,5820,6305,2425,7275,8080
98000,69144,38931,30213,113329,45867,2133,2737,5880,6370,2450,7350,8163
99000,69758,39237,30521,114547,46476,2133,2737,5940,6435,2475,7425,8246
100000,70372,39543,30829,115765,47085,2133,2737,6000,6500,2500,7500,8330
